{ id: 338, nombre: 'Casa Dorada Los Cabos Resort & Spa', zona: 3 },
    { id: 530, nombre: 'Punta del Este Condominiums', zona: 3 },
    { id: 531, nombre: 'Residencial La Joya (Cabo San Lucas)', zona: 3 },
    { id: 532, nombre: 'Condominios Los Patios', zona: 3 },
    { id: 533, nombre: 'Villas de Las Misiones', zona: 3 },
    { id: 534, nombre: 'Cabo Bello Estates', zona: 3 },
    { id: 535, nombre: 'Condominios Cabo San Lucas', zona: 3 },
    { id: 536, nombre: 'Villas del Arco Residencial', zona: 3 },
    { id: 537, nombre: 'La Ribera Condominios', zona: 3 },
    { id: 538, nombre: 'Suites Las Palmas', zona: 3 },
    { id: 539, nombre: 'Oasis de la Campana (Tezal)', zona: 3 },
    { id: 540, nombre: 'Residencial El Bordo', zona: 3 }
{ id: 127, nombre: 'Hotel Aeropuerto Los Cabos', zona: 1 },
    { id: 128, nombre: 'City Express by Marriott San José del Cabo', zona: 1 },
    { id: 129, nombre: 'Drift San José del Cabo', zona: 1 },
    { id: 130, nombre: 'Tropicana Inn', zona: 1 },
    { id: 131, nombre: 'The Grand Mayan Los Cabos', zona: 1 },
    { id: 132, nombre: 'Vidanta Los Cabos', zona: 1 },
    { id: 133, nombre: 'The Grand Bliss Los Cabos', zona: 1 },
    { id: 134, nombre: 'Marisol Boutique Hotel', zona: 1 },
    { id: 135, nombre: 'Six Two Four Urban Beach Hotel', zona: 1 },
    { id: 136, nombre: 'Flamboyan Hotel & Residences', zona: 1 },
    { id: 137, nombre: 'El Zalate Condominiums (Costa Azul)', zona: 1 },
    { id: 138, nombre: 'Mira Vista Condominiums (Costa Azul)', zona: 1 },
    { id: 139, nombre: 'Tortuga Bay Condominiums', zona: 1 },
    { id: 140, nombre: 'La Jolla de Los Cabos', zona: 1 },
    { id: 141, nombre: 'Lomas de La Jolla', zona: 1 },
    { id: 142, nombre: 'Club Campestre San José (Residencial)', zona: 1 },
    { id: 143, nombre: 'Villas at Club Campestre', zona: 1 },
    { id: 144, nombre: 'Ladera San José', zona: 1 },
    { id: 145, nombre: 'Mistiq San José del Cabo', zona: 1 },
    { id: 146, nombre: 'Viva Condos San José del Cabo', zona: 1 },
    { id: 147, nombre: 'Residencial Lomas de San José', zona: 1 },
    { id: 148, nombre: 'Lomas de Costa Azul', zona: 1 },
    { id: 149, nombre: 'Gaviota Condominiums', zona: 1 },
    { id: 150, nombre: 'Las Palmas de San José', zona: 1 },
    { id: 151, nombre: 'Rancho Cerro Colorado', zona: 1 },
    { id: 152, nombre: 'Cabo Colorado', zona: 1 },
    { id: 153, nombre: 'Las Residencias (Club Campestre)', zona: 1 },
    { id: 154, nombre: 'Pueblo Pueblo (San José)', zona: 1 },
    { id: 155, nombre: 'Magisterial Residencial', zona: 1 },
    { id: 156, nombre: 'Fonatur Residencial (San José)', zona: 1 },
    { id: 157, nombre: 'Boutique Hotel Casa San José', zona: 1 },
    { id: 158, nombre: 'Casa Don Luis', zona: 1 },
    { id: 159, nombre: 'Condominios La Jolla', zona: 1 },
    { id: 160, nombre: 'Villas de Costa Azul', zona: 1 },
    { id: 161, nombre: 'Hotel Posada Señor Mañana', zona: 1 },
    { id: 162, nombre: 'Hotel Colli', zona: 1 },
    { id: 163, nombre: 'Gringo Hill Residencial', zona: 1 },
    { id: 164, nombre: 'Punta Vista Residencial', zona: 1 },
    { id: 165, nombre: 'Hacienda Los Cabos', zona: 1 },
    { id: 166, nombre: 'Las Entradas (Querencia)', zona: 1 },
    { id: 167, nombre: 'Las Cabañas (Querencia)', zona: 1 },
    { id: 168, nombre: 'Laderas (Querencia)', zona: 1 },
    { id: 169, nombre: 'Cañadas (Querencia)', zona: 1 },
    { id: 170, nombre: 'Club Villas (Querencia)', zona: 1 },
    { id: 171, nombre: 'La Costa Condominiums', zona: 1 },
{ id: 233, nombre: 'The Enclaves at a Ritz-Carlton Reserve', zona: 2 },
    { id: 234, nombre: 'Ritz-Carlton Reserve Residences', zona: 2 },
    { id: 235, nombre: 'Fundadores (Puerto Los Cabos)', zona: 2 },
    { id: 236, nombre: 'Los Cielos (Puerto Los Cabos)', zona: 2 },
    { id: 237, nombre: 'Altura (Puerto Los Cabos)', zona: 2 },
    { id: 238, nombre: 'La Noria (Puerto Los Cabos)', zona: 2 },
    { id: 239, nombre: 'El Encanto de la Laguna', zona: 2 },
    { id: 240, nombre: 'Condominios El Encanto', zona: 2 },
    { id: 241, nombre: 'Casa Fryzer (Villas del Mar)', zona: 2 },
    { id: 242, nombre: 'Casa de la Paz (Palmilla)', zona: 2 },
    { id: 243, nombre: 'Villa Pelicanos (Palmilla)', zona: 2 },
    { id: 244, nombre: 'Villa Oasis (Palmilla)', zona: 2 },
    { id: 245, nombre: 'Espíritu Estate (Palmilla)', zona: 2 },
    { id: 246, nombre: 'Ocean Estates at Villas del Mar', zona: 2 },
    { id: 247, nombre: 'Las Majadas (Palmilla)', zona: 2 },
    { id: 248, nombre: 'Remanso (Palmilla)', zona: 2 },
    { id: 249, nombre: 'Palmilla Canyons', zona: 2 },
    { id: 250, nombre: 'Palmilla Fairways', zona: 2 },
    { id: 251, nombre: 'One&Only Private Homes', zona: 2 },
    { id: 252, nombre: 'Rosewood Residences (Las Ventanas)', zona: 2 },
    { id: 253, nombre: 'Solaz The Residences', zona: 2 },
    { id: 254, nombre: 'Solaz Signature Suites', zona: 2 },
    { id: 255, nombre: 'Garza Blanca Residences', zona: 2 },
    { id: 256, nombre: 'El Dorado Casitas', zona: 2 },
    { id: 257, nombre: 'El Dorado Villas', zona: 2 },
    { id: 258, nombre: 'Cabo Real Estates', zona: 2 },
    { id: 259, nombre: 'Bugambilias (Cabo Real)', zona: 2 },
    { id: 260, nombre: 'Las Margaritas (Cabo Real)', zona: 2 },
    { id: 261, nombre: 'Cuenca (Cabo Real)', zona: 2 },
    { id: 262, nombre: 'Las Playas (Cabo Real)', zona: 2 },
    { id: 263, nombre: 'Condominios Casa del Mar', zona: 2 },
    { id: 264, nombre: 'Villa La Valencia Residences', zona: 2 },
    { id: 265, nombre: 'Chileno Point Villas', zona: 2 },
    { id: 266, nombre: 'Casa Moka (Puerto Los Cabos)', zona: 2 },
    { id: 267, nombre: 'Casa Tierra (Puerto Los Cabos)', zona: 2 },
    { id: 268, nombre: 'Villa Tranquila (Fundadores)', zona: 2 },
    { id: 269, nombre: 'Casa Buena Vida (Palmilla)', zona: 2 },
    { id: 270, nombre: 'Villa de los Pinos (Palmilla)', zona: 2 },
    { id: 271, nombre: 'Residencias Grand Velas', zona: 2 },
    { id: 272, nombre: 'Villas de Cabo Real', zona: 2 },
    { id: 273, nombre: 'Casa La Laguna (Puerto Los Cabos)', zona: 2 },
    { id: 274, nombre: 'Villa Cristina (Palmilla)', zona: 2 },
    { id: 275, nombre: 'Villa del Mar (El Dorado)', zona: 2 }
{ id: 276, nombre: 'Palmilla Dunes', zona: 2 },
    { id: 277, nombre: 'Villas de la Montaña (Palmilla)', zona: 2 },
    { id: 278, nombre: 'Casa Edwards (Palmilla)', zona: 2 },
    { id: 279, nombre: 'Casa Koll (Palmilla)', zona: 2 },
    { id: 280, nombre: 'Casa Oliver (Fundadores)', zona: 2 },
    { id: 281, nombre: 'Villa Captiva (Fundadores)', zona: 2 },
    { id: 282, nombre: 'Chileno Bay Haciendas', zona: 2 },
    { id: 283, nombre: 'Villa Cielito (Chileno)', zona: 2 },
    { id: 284, nombre: 'Casa Bahía (Chileno)', zona: 2 },
    { id: 285, nombre: 'La Loretana (Palmilla)', zona: 2 },
    { id: 286, nombre: 'Casa Roca (Palmilla)', zona: 2 },
    { id: 287, nombre: 'Casa Caleta (Palmilla)', zona: 2 },
    { id: 288, nombre: 'Villas del Mar Casitas', zona: 2 },
    { id: 289, nombre: 'Villas de Oro II (Palmilla)', zona: 2 },
    { id: 290, nombre: 'Casa Alegre (Palmilla)', zona: 2 },
    { id: 291, nombre: 'Villa Velero (Puerto Los Cabos)', zona: 2 },
    { id: 292, nombre: 'Casa Estrella (Puerto Los Cabos)', zona: 2 },
    { id: 293, nombre: 'Casa del Mar Residences', zona: 2 },
    { id: 294, nombre: 'El Dorado Beach Villas', zona: 2 },
    { id: 295, nombre: 'Chileno Bay Brisas', zona: 2 },
    { id: 296, nombre: 'Villa Bella (Palmilla)', zona: 2 },
    { id: 297, nombre: 'Casa de las Brisas (Cabo Real)', zona: 2 },
    { id: 298, nombre: 'Villa Celeste (Fundadores)', zona: 2 },
    { id: 299, nombre: 'Misiones de Cabo Real', zona: 2 },
    { id: 300, nombre: 'Condominios Las Gardenias II', zona: 2 }
{ id: 411, nombre: 'Copala at Quivira', zona: 4 },
    { id: 412, nombre: 'Coronado at Quivira', zona: 4 },
    { id: 413, nombre: 'Mavila at Quivira', zona: 4 },
    { id: 414, nombre: 'Alvar at Quivira', zona: 4 },
    { id: 415, nombre: 'Old Lighthouse Club (Quivira)', zona: 4 },
    { id: 416, nombre: 'The St. Regis Residences Los Cabos', zona: 4 },
    { id: 417, nombre: 'Nobu Residences Los Cabos', zona: 4 },
    { id: 418, nombre: 'Hard Rock Residences Los Cabos', zona: 4 },
    { id: 419, nombre: 'Diamante Golf Villas', zona: 4 },
    { id: 420, nombre: 'Diamante Sunset Hill Estates', zona: 4 },
    { id: 421, nombre: 'Diamante Beach Estates', zona: 4 },
    { id: 422, nombre: 'Diamante Ocean Club Residences', zona: 4 },
    { id: 423, nombre: 'Diamante Casitas', zona: 4 },
    { id: 424, nombre: 'Diamante The Woods', zona: 4 },
    { id: 425, nombre: 'Las Estancias at Diamante', zona: 4 },
    { id: 426, nombre: 'Norman Estates at Rancho San Lucas', zona: 4 },
    { id: 427, nombre: 'The Villas at Rancho San Lucas', zona: 4 },
    { id: 428, nombre: 'The Residences at Grand Solmar Pacific Dunes', zona: 4 },
    { id: 429, nombre: 'Rolling Hills Estates', zona: 4 },
    { id: 430, nombre: 'Montecristo Penthouses', zona: 4 },
    { id: 431, nombre: 'Novaispania Villas y Custom Estates', zona: 4 },
    { id: 432, nombre: 'Mavila Towers', zona: 4 },
    { id: 433, nombre: 'Copala Condominiums', zona: 4 },
    { id: 434, nombre: 'Copala Casas', zona: 4 },
    { id: 435, nombre: 'Diamante Lagoon Penthouses', zona: 4 },
    { id: 436, nombre: 'Rancho San Lucas Private Estates', zona: 4 },
    { id: 437, nombre: 'Diamante Crystal Lagoon Suites', zona: 4 }







